basin,site_id,latitude,longitude,bias,calibration_source,time,absolute_water_level_NAVD88,absolute_water_level_WGS84
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 17:55:02,0.465,-25.183
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:00:02,0.467,-25.181
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:05:02,0.47,-25.177
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:10:02,0.474,-25.173
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:15:02,0.479,-25.169
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:20:02,0.483,-25.165
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:25:02,0.488,-25.16
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:30:02,0.492,-25.156
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:35:02,0.498,-25.15
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:40:02,0.504,-25.144
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:45:02,0.51,-25.137
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:50:02,0.516,-25.131
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 18:55:02,0.523,-25.124
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:00:02,0.531,-25.116
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:05:02,0.539,-25.108
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:10:02,0.547,-25.101
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:15:02,0.554,-25.094
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:20:02,0.561,-25.086
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:25:02,0.569,-25.079
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:30:02,0.578,-25.07
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:35:02,0.586,-25.061
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:40:02,0.596,-25.052
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:45:02,0.605,-25.042
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:50:02,0.616,-25.032
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 19:55:02,0.626,-25.021
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:00:02,0.636,-25.011
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:05:02,0.645,-25.003
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:10:02,0.653,-24.995
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:15:02,0.661,-24.987
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:20:02,0.67,-24.978
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:25:02,0.679,-24.969
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:30:02,0.688,-24.959
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:35:02,0.698,-24.95
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:40:02,0.709,-24.939
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:45:02,0.72,-24.928
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:50:02,0.73,-24.918
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 20:55:02,0.74,-24.908
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:00:02,0.749,-24.898
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:05:02,0.758,-24.89
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:10:02,0.766,-24.882
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:15:02,0.773,-24.874
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:20:02,0.779,-24.869
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:25:02,0.784,-24.864
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:30:02,0.789,-24.859
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:35:02,0.793,-24.855
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:40:02,0.797,-24.85
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:45:02,0.804,-24.844
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:50:02,0.81,-24.838
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 21:55:02,0.816,-24.832
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:00:02,0.822,-24.826
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:05:02,0.827,-24.82
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:10:02,0.834,-24.814
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:15:02,0.841,-24.807
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:20:02,0.845,-24.803
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:25:02,0.848,-24.799
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:30:02,0.852,-24.796
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:35:02,0.855,-24.792
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:40:02,0.857,-24.791
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:45:02,0.859,-24.788
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:50:02,0.86,-24.787
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 22:55:02,0.862,-24.786
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:00:02,0.864,-24.784
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:05:02,0.865,-24.782
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:10:02,0.864,-24.784
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:15:02,0.863,-24.785
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:20:02,0.861,-24.786
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:25:02,0.859,-24.789
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:30:02,0.857,-24.791
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:35:02,0.855,-24.792
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:40:02,0.855,-24.793
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:45:02,0.853,-24.794
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:50:02,0.852,-24.796
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-16 23:55:02,0.849,-24.798
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:00:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:05:02,0.844,-24.803
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:10:02,0.841,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:15:02,0.838,-24.81
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:20:02,0.836,-24.812
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:25:02,0.833,-24.815
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:30:02,0.829,-24.819
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:35:02,0.825,-24.823
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:40:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:45:02,0.814,-24.833
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:50:02,0.81,-24.837
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 00:55:02,0.806,-24.841
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:00:02,0.802,-24.846
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:05:02,0.798,-24.85
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:10:02,0.794,-24.854
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:15:02,0.788,-24.859
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:20:02,0.784,-24.864
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:25:02,0.779,-24.869
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:30:02,0.775,-24.873
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:35:02,0.77,-24.877
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:40:02,0.766,-24.882
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:45:02,0.76,-24.887
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:50:02,0.755,-24.893
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 01:55:02,0.75,-24.898
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:00:02,0.746,-24.902
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:05:02,0.743,-24.905
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:10:02,0.74,-24.907
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:15:02,0.736,-24.911
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:20:02,0.735,-24.913
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:25:02,0.732,-24.916
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:30:02,0.728,-24.92
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:35:02,0.723,-24.924
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:40:02,0.719,-24.928
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:45:02,0.716,-24.931
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:50:02,0.714,-24.934
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 02:55:02,0.711,-24.936
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:00:02,0.708,-24.94
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:05:02,0.704,-24.943
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:10:02,0.701,-24.947
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:15:02,0.696,-24.951
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:20:02,0.693,-24.955
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:25:02,0.689,-24.959
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:30:02,0.686,-24.961
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:35:02,0.685,-24.963
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:40:02,0.683,-24.965
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:45:02,0.679,-24.968
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:50:02,0.677,-24.971
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 03:55:02,0.674,-24.974
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:00:02,0.672,-24.976
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:05:02,0.67,-24.978
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:10:02,0.67,-24.978
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:15:02,0.668,-24.98
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:20:02,0.666,-24.982
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:25:02,0.663,-24.985
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:30:02,0.66,-24.988
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:35:02,0.658,-24.99
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:40:02,0.658,-24.99
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:45:02,0.659,-24.989
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:50:02,0.662,-24.986
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 04:55:02,0.665,-24.983
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:00:02,0.668,-24.98
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:05:02,0.668,-24.98
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:10:02,0.668,-24.98
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:15:02,0.667,-24.981
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:20:02,0.666,-24.982
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:25:02,0.665,-24.983
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:30:02,0.665,-24.983
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:35:02,0.665,-24.982
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:40:02,0.666,-24.982
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:45:02,0.666,-24.982
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:50:02,0.667,-24.981
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 05:55:02,0.667,-24.98
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:00:02,0.67,-24.978
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:05:02,0.672,-24.976
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:10:02,0.673,-24.974
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:15:02,0.674,-24.973
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:20:02,0.676,-24.972
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:25:02,0.677,-24.97
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:30:02,0.677,-24.97
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:35:02,0.678,-24.97
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:40:02,0.679,-24.969
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:45:02,0.681,-24.967
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:50:02,0.684,-24.964
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 06:55:02,0.685,-24.963
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:00:02,0.687,-24.961
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:05:02,0.688,-24.96
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:10:02,0.689,-24.959
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:15:02,0.691,-24.957
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:20:02,0.691,-24.956
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:25:02,0.693,-24.955
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:30:02,0.694,-24.954
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:35:02,0.696,-24.952
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:40:02,0.699,-24.949
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:45:02,0.7,-24.948
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:50:02,0.701,-24.946
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 07:55:02,0.702,-24.946
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:00:02,0.704,-24.944
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:05:02,0.705,-24.942
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:10:02,0.707,-24.94
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:15:02,0.709,-24.939
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:20:02,0.711,-24.937
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:25:02,0.714,-24.934
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:30:02,0.717,-24.931
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:35:02,0.72,-24.928
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:40:02,0.722,-24.926
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:45:02,0.725,-24.923
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:50:02,0.728,-24.919
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 08:55:02,0.731,-24.917
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:00:02,0.734,-24.914
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:05:02,0.736,-24.912
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:10:02,0.738,-24.91
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:15:02,0.74,-24.908
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:20:02,0.741,-24.906
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:25:02,0.742,-24.906
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:30:02,0.742,-24.905
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:35:02,0.742,-24.905
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:40:02,0.743,-24.905
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:45:02,0.743,-24.904
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:50:02,0.745,-24.903
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 09:55:02,0.745,-24.903
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:00:02,0.745,-24.903
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:05:02,0.745,-24.903
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:10:02,0.744,-24.904
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:15:02,0.743,-24.905
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:20:02,0.741,-24.907
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:25:02,0.739,-24.909
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:30:02,0.737,-24.911
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:35:02,0.735,-24.913
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:40:02,0.733,-24.915
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:45:02,0.73,-24.918
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:50:02,0.727,-24.921
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 10:55:02,0.724,-24.924
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:00:02,0.721,-24.927
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:05:02,0.717,-24.931
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:10:02,0.713,-24.934
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:15:02,0.71,-24.937
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:20:02,0.708,-24.939
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:25:02,0.705,-24.943
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:30:02,0.701,-24.947
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:35:02,0.697,-24.951
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-17 11:40:02,0.693,-24.955
